 ,Object1,Object2,Object3,Object4,,,,,,,,,,,,,,,
,14,10,51,112,,20,15,45,113,,20,18,49,112,,15,12,50,115
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,14,13,51,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,12,50,115
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,14,13,51,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,14,13,51,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,112,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,14,13,51,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,14,13,51,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,14,13,51,114
,14,10,51,112,,20,15,45,112,,20,18,49,112,,15,13,50,114
,14,10,51,112,,20,15,45,113,,21,18,48,112,,14,13,51,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,14,13,51,114
,14,10,51,112,,20,15,45,113,,20,18,49,112,,14,13,51,114
