Lap Nr,Point 1,X,Y,Center
1,0,771.0219,467.99762
2,0,771.0191,467.9988
3,0,771.01794,467.99847
4,0,771.021,468.0053
5,0,771.0226,468.006
6,0,771.02295,468.00574
7,0,771.02423,468.0095
8,0,771.0274,468.00864
9,0,771.02814,468.00793
10,0,771.03107,468.0084
11,0,771.0317,468.0077
12,0,771.02374,468.00443
13,0,771.0238,468.00458
14,0,771.0223,468.00037
15,0,771.02356,467.9999
16,0,771.02325,468.00006
17,0,771.02673,468.00073
18,0,771.0272,468.00354
19,0,771.0272,468.00348
20,0,771.0312,468.00406
21,0,771.0291,468.00424
22,0,771.0291,468.00424
23,0,771.0291,468.00424
24,0,771.01556,468.0057
25,0,771.01556,468.0057
26,0,771.01556,468.0057
27,0,771.0098,467.99725
28,0,771.01294,468.00107
29,0,771.014,467.99933
30,0,771.01,468.00467
31,0,771.00916,468.0017
32,0,771.00916,468.00183
33,0,771.00916,468.00183
34,0,771.0095,468.00485
35,0,771.0097,468.0046
36,0,771.0106,467.9929
37,0,771.017,468.00018
38,0,771.01697,468.00012
39,0,771.01697,468.00012
40,0,771.02203,467.9976
41,0,771.0221,467.99606
42,0,771.0221,467.99606
43,0,771.0221,467.99606
44,0,771.02216,467.99564
45,0,771.02203,467.99567
46,0,771.02203,467.99567
47,0,771.0244,467.998
48,0,771.0237,468.00327
49,0,771.0236,468.00314
50,0,771.0199,468.00443
51,0,771.0199,468.0043
52,0,771.0199,468.0043
53,0,771.0199,468.0043
54,0,771.02295,467.99963
55,0,771.0232,467.99817
56,0,771.0232,467.99817
57,0,771.0185,468.00076
58,0,771.0185,468.00073
59,0,771.0185,468.00073
60,0,771.01263,467.98758
61,0,771.01263,467.98758
62,0,771.01263,467.98758
63,0,771.01263,467.98758
64,0,771.0177,467.98865
65,0,771.0182,467.98962
66,0,771.0182,467.98965
67,0,771.02155,467.99222
68,0,771.02136,467.99307
69,0,771.0219,467.99405
70,0,771.0235,467.99368
71,0,771.02344,467.99405
72,0,771.00665,467.99506
73,0,771.00507,467.99545
74,0,771.0112,467.99722
75,0,771.0113,467.9971
76,0,771.0114,467.9966
77,0,771.0166,467.99
78,0,771.0158,467.98975
79,0,771.0158,467.98975
80,0,771.01514,467.99124
81,0,771.0146,467.9919
82,0,771.0146,467.9919
83,0,771.0146,467.9919
84,0,771.0131,467.99896
85,0,771.013,467.99875
86,0,771.013,467.99875
87,0,771.01874,467.99713
88,0,771.01984,467.99707
89,0,771.01984,467.99707
90,0,771.01984,467.99707
91,0,771.00604,468.00452
92,0,771.0071,468.00702
93,0,771.0066,468.00687
94,0,771.0184,467.98376
95,0,771.02057,467.9839
96,0,771.0391,467.96674
97,0,771.0469,467.9777
98,0,771.0467,467.97833
99,0,771.04626,467.97815
100,0,771.04626,467.97815
101,0,771.0338,467.99237
102,0,771.03516,467.99014
103,0,771.03516,467.99014
104,0,771.0381,467.98514
105,0,771.03754,467.9853
106,0,771.03754,467.9853
107,0,771.03754,467.9853
108,0,771.05255,468.00092
109,0,771.05255,468.00092
110,0,771.05255,468.00092
111,0,771.0388,468.00043
112,0,771.0385,467.99725
113,0,771.03784,467.99725
114,0,771.031,468.00378
115,0,771.031,468.00378
116,0,771.031,468.00378
117,0,771.031,468.00378
118,0,771.0093,468.0029
119,0,771.00964,468.00253
120,0,771.0008,467.99557
121,0,771.0005,467.9912
122,0,771.0009,467.9908
123,0,771.00085,467.9908
124,0,771.00085,467.9908
125,0,771.0162,467.99823
126,0,771.0199,467.99765
127,0,771.0208,467.9976
128,0,770.9951,468.01764
129,0,770.9934,468.01904
130,0,770.9934,468.01904
131,0,770.9934,468.01904
132,0,770.978,468.01645
133,0,770.9778,468.01645
134,0,770.9778,468.01645
135,0,770.9756,468.0168
136,0,770.9756,468.01694
137,0,770.9756,468.01694
138,0,770.9756,468.01694
139,0,770.9691,467.9935
140,0,770.971,467.99048
141,0,770.971,467.99048
142,0,770.97144,467.99362
143,0,770.9714,467.9934
144,0,770.9734,467.9721
145,0,770.97174,467.9722
146,0,770.9608,467.99014
147,0,770.96027,467.99042
148,0,770.96027,467.99042
149,0,770.9814,468.01083
150,0,770.9813,468.01172
151,0,770.9814,468.01175
152,0,770.9814,468.01175
153,0,770.9744,468.0061
154,0,770.9744,468.00977
155,0,770.97406,468.01028
156,0,770.95966,468.00986
157,0,770.9536,468.00327
158,0,770.9536,468.00327
159,0,770.9536,468.00327
160,0,770.9545,467.99982
161,0,770.95544,467.9982
162,0,770.95544,467.99823
163,0,770.95544,467.99823
164,0,770.9559,467.9901
165,0,770.9559,467.9901
166,0,770.9559,467.9901
167,0,770.9405,467.98602
168,0,770.9215,467.97296
169,0,770.92163,467.97284
170,0,770.92163,467.97284
171,0,770.93427,467.9776
172,0,770.93536,467.97556
173,0,770.93536,467.9755
174,0,770.93536,467.9755
175,0,770.93604,467.9725
176,0,770.936,467.9724
177,0,770.936,467.9724
178,0,770.9521,467.98746
179,0,770.9519,467.9874
180,0,770.96075,468.00644
181,0,770.9606,468.00644
182,0,770.9581,468.00208
183,0,770.9587,468.00165
184,0,770.9586,468.0017
185,0,770.9586,468.0017
186,0,770.9608,468.00104
187,0,770.9611,467.9998
188,0,770.96136,467.99966
189,0,770.96106,468.00024
190,0,770.96124,468.00018
191,0,770.96136,468.00006
192,0,770.94684,467.98047
193,0,770.9475,467.99408
194,0,770.94604,467.99664
195,0,770.94604,467.99664
196,0,770.94604,467.99664
197,0,770.93695,467.98724
198,0,770.9364,467.98758
199,0,770.9364,467.9875
200,0,770.94244,467.99924
201,0,770.9427,467.99884
202,0,770.9426,467.99893
203,0,770.9426,467.99893
204,0,770.8429,468.0125
205,0,770.8425,468.01254
206,0,770.8425,468.01254
207,0,770.8425,468.01254
208,0,770.8708,467.99222
209,0,770.871,467.9923
210,0,770.8709,467.99237
211,0,770.8709,467.99237
212,0,770.9271,468.0032
213,0,770.92426,468.00323
214,0,770.9242,468.00323
